d380834ea03be1f4f5db731da6445881;Nat Adderley
d380834ea03be1f4f5db731da6445881;Miles Davis
d380834ea03be1f4f5db731da6445881;George Duke
d380834ea03be1f4f5db731da6445881;Yusef Lateef
d380834ea03be1f4f5db731da6445881;Sam Jones
d380834ea03be1f4f5db731da6445881;Joe Zawinul
d380834ea03be1f4f5db731da6445881;Louis Hayes
d380834ea03be1f4f5db731da6445881;Bobby Timmons
d380834ea03be1f4f5db731da6445881;Bill Evans
d33f55a92917c70b60bd87655a681cd2;RAMP
d33f55a92917c70b60bd87655a681cd2; Roy Ayers Ubiquity
d33f55a92917c70b60bd87655a681cd2;Fela Kuti
d33f55a92917c70b60bd87655a681cd2;Tyler The Creator
5ad8a8f5adfd161b846ff53001c7edbb;Jack McDuff
5ad8a8f5adfd161b846ff53001c7edbb;Earl Klugh
5ad8a8f5adfd161b846ff53001c7edbb;Al Jarreau
5ad8a8f5adfd161b846ff53001c7edbb;Joe Farrell
5ad8a8f5adfd161b846ff53001c7edbb;Count Basie Orchestra
5ad8a8f5adfd161b846ff53001c7edbb;McCoy Tyner
5ad8a8f5adfd161b846ff53001c7edbb;Joe Sample
5ad8a8f5adfd161b846ff53001c7edbb;Fuse One
5ad8a8f5adfd161b846ff53001c7edbb;Wes Montgomery
5ad8a8f5adfd161b846ff53001c7edbb;Django Reinhardt
5ad8a8f5adfd161b846ff53001c7edbb;Charlie Christian
b73b198e3ae541b33e77782ebf6276d4;Lionel Hampton
b73b198e3ae541b33e77782ebf6276d4;John Coltrane
b73b198e3ae541b33e77782ebf6276d4;Benny Golson
b73b198e3ae541b33e77782ebf6276d4;Blue Mitchell
b73b198e3ae541b33e77782ebf6276d4; many others
0511c75c8a9b3bda7cf318e97d078479;Sonny Rollins
0511c75c8a9b3bda7cf318e97d078479;Deep Blue Organ Trio
0511c75c8a9b3bda7cf318e97d078479;Charles Earland
0511c75c8a9b3bda7cf318e97d078479;Dr. John
193ddbce825a0923514113eb85c8ab5b;Russ Freeman
193ddbce825a0923514113eb85c8ab5b;BWB
35460ea143040533816775211588e66b;Jimmy Smith
35460ea143040533816775211588e66b;Stanley Turrentine
74ac04deb99c232eebfc42c3d9be329c;Bill Doggett
